Course Code,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link to Course Plan,Preferred Knowledge Equivalent to,Remark,Minor in,HSS/BS elective
First Year(2023),,,,,,,,,,,,,,,,,
FP 100,Foundation Programme,0,0,0,4,"Abinaya Sampath(I), Anupama Pradeepan(I), 
Harmeet Singh(I), Krista R Khiangte(I), B Prasanna Venkatesh(I),
Sushmit Bagchi(I), Sushobhan Sen(I) 
",,,,,,,,,,,
ES 101,Engineering Graphics,1.5,0,1.5,3,"Sameer Patel(I+L), S. R. Gandhi (L), Kaustubh Rane (L), Madhu Vadali (L) + 3 GTFs (L)",,360,,"E2
(Jasubhai Auditorium)",,"I1,J1,I2
(7/108,7/109)
I1,J1,I2,K2
(1/101,1/102)
K2
(7/208,7/209,1/201)",,,,,
ES 112,Computing,2,0,2,3,"Yogesh Meena(I+L), Shouvick Mondal(I+L), Anirban Dasgupta(L)",,360,,"B1
(Jasubhai Auditorium)",,"K1,L2,M1
(7/108,7/109)",ES112_Course_Plan (+website),,,,
ES 117,The World of Engineering,0,0,3,2,Himanshu Shekhar(I),,360,,,,"J2,M2
(Jasubhai Auditorium)",Course Plan TBA,,,,
ES 118,Materials for the Future,1.5,0,1.5,3,Amit Arora(I),,360,,"F2
(Jasubhai Auditorium)",,"H1,N1,P1
(MSE Lab)",,,,,
HS 191,Introduction to Writing I,1,0,3,2,"Jooyoung Kim(I),Monal Desai(L),Nivid Desai(L),Devapreeta Jena(L)",,360,,"L1
(1/102,7/105,7/104,7/101,7/210,7/110,7/201,7/102,7/209)",,"A1,B2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205,5/203)",,,,,
MA 103,Calculus of Single Variable and Linear Algebra,3,1.5,0,4,"Projesh Nath Choudhury(I+T),Sanjay Amrutiya(T),Indranath Sengupta(T),Rohit Kumar Mishra(T)",,360,,"C1,C2
(Jasubhai Auditorium)","H2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205)",,,,,,
HS 201,World Civilizations and Cultures,3,0,0,4,"Madhumita Sengupta(I), V N Prabhakar(I), Sharada CV(I)",,,,"G1,G2
(1/101,1/102,Jasubhai Auditorium)",,,,,,,
PE 101,Physical Education,0,0,0,0,,,,,,,,,,,,
IN 101,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
Second Year(2022),,,,,,,,,,,,,,,,,
ES 243,Biology for Engineers,3,1,0,4,"Ashutosh Srivastava(I+T),Umashankar Sing(I+T), Ashutosh Srivastava(T), Vijay Thiruvenkatam(T), Bhaskar Datta(T),Karla P. Mercado-Shekhar(T),Subramanian Sankaranarayanan(T), Mukesh Dhanka(T),Sudipta Basu(T)
",,299,,"G1,G2
(1/103)","F1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204)",,https://drive.google.com/file/d/1nmjt6OpLDquCesiOBkcUbpNnrddmDEV8/view?usp=share_link,,,,
GE 201,"General Education II
(Half Semester Course - First Half)",3,0,0,2,TBD,,300,,"A1,A2
(1/103)",,,,,,,
HS 221,Introduction to Philosophy,3,0,0,4,Jaison Manjaly(I),,600,,"D1,D2
(1/103)",,,,,,,
MA 203,"Numerical Methods
(Half Semester Course - First Half)",3,1.5,0,2,"Akshaa Vatwani(I+T), Dilip Sundaram(I+T)",,300,,"B1,B2
(1/102, 1/103)","H1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204)",,Course Plan,,,,
MA 204,"Introduction to Partial Differential Equations
(Half Semester Course - Second Half)",3,1.5,0,2,Rohit Kumar Mishra(I+T),,150,,"B1,B2
(1/103)","H1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204)",,Course Plan,,,,
ES XXX,Science Basket Course,-,-,-,4,TBD,,,,TBD,TBD,,,,,,
ES 2XX,Engineering Thermodynamics,2,1,0,3,Atul Bhargav(I+T),,50,,"E1,E2
(7/102)",,,,,,,
ES 211,Thermodynamics,2,1,0,3,Atul Bhargav(I+T),,40,,"E1,E2
(1/101)",,,Course plan,,,,
MSE 202,Materials Thermodynamics,3,1,0,4,Raghavan Ranganathan(I+T),,,,"M1,M2
(7/202)","K1
(7/107)",,,,,,
EE 221,Electronic Devices,2,1,0,3,Jhuma Saha(I+T),,55,,"C1,C2
(7/209)",,,Course Plan,,,,
CE 201,"Earth Materials and Processes
(Half Semester Course)",1.5,0,3,2,Utsav Mannu(I+L),,29,,"E1,E2
(7/206)",,"I1,K1
(7/202)",Course Plan,,,,
CL 201,Chemical Process Calculations,2,1.5,0,3,Sameer Dalvi(I+T),,45,,"C1,C2
(7/208)",,,Course Plan,,,,
ES 242(N),Data Structures and Algorithms I,3,0,1.5,4,Balagopal Komarath(I+L),,105,,"P1,P2
(1/101)",,"K2
(7/108,7/109)",Course Plan,,,,
ES 244,"Signals, Systems, and Random Processes",3,1.5,0,4,"Nithin George(I+T), Shanmuganathan Raman(T)",,40,,"E1,F2
(7/209)","E2
(7/209,7/210)",,Course Plan,,,,
ES 221,Mechanics of Solids,3,1.5,0,4,Manish Kumar(I+T),,80,,"C1,C2
(7/102)","F2
(7/104,7/105)",,Course outline,,,,
ES 214,Discrete Mathematics,3,1,0,4,"Anirban Dasgupta(I+T), Neeldhara Misra(I+T)",,90,,"L1,L2
(1/101)","H2
(1/101)",,Course Website,,,,
CE 203,Geospatial Engineering,1.5,0,3,3,Vimal Mishra(I+L),,40,,"B1
(5/203)",,"I2,M1
(5/202)",,,,,
EE 223,Electrical Machines,2,1,1.5,4,Ragavan K(I+T+L),,60,,"I1,I2
(7/209)",,"K2,L2,N2,J1,L1
(EE Lab)",,,,,
MSE 207,Structure of Materials,3,1,0,4,Abhijit Mishra(I+T),,40,,"E1,E2
(5/202)","F2
(7/201)",,,,,,
MSE 204,Transport Phenomena in Materials Engineering,3,1,0,4,Sriharitha Rowthu(I+T),,40,,"I1,I2
(7/207)","K2
(7/205)",,,,,,
ME 206,Statics and Dynamics,2,1,1.5,4,Jayaprakash K. R.(I+T),,40,,"I1,I2
(7/206)","F2
(7/103)",,Course outline,,,,
ES 321,Dynamics and Vibrations,3,1,0,4,Jayaprakash K. R.(I+T),,63,,"C1,C2
(5/202)","M1
(7/208)",,,,,,
PE 103,Physical Education,0,0,0,0,,,245,,,,,,,,,
IN 103,Comprehensive Viva Voce,0,0,0,0,,,244,,,,,,,,,
5th Sem Chemical Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"L1,H2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110)",,https://drive.google.com/file/d/1PsS3bgcCmhhq3D99bn-I5EaglA7UwkLc/view?usp=sharing,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,,
CL 221,Chemical Engineering Thermodynamics,3,1,0,4,Mithun Radhakrishna(I+T),,42,,"E1,E2
(7/107)","H1
(7/102)",,Course Policy Document - CL 221 Chemical Engineering Thermodynamics.pdf,,,,
